param n=100;
param m=6;
param K = 25;
param Q = 60;
param L =42;
param HC:= 
1 236.081
2 217.885
3 233.282
4 228.558
5 182.052
6 166.431;

param o:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100:=
94	151.3274595	174.642492	98.48857802	94.33981132	147.6482306	111.8033989	90	123.6931688	64.03124237	174.9285568	139.2838828	206.1552813	161.245155	120.8304597	98.48857802	114.0175425	80	198.4943324	53.85164807	164.0121947	155.5634919	40	114.0175425	50	90	120.4159458	110	130.3840481	162.788206	120.4159458	44.72135955	152.6433752	160	162.788206	156.2049935	10	22.36067977	148.6606875	144.222051	94.86832981	178.8854382	110.4536102	172.0465053	152.3154621	172.0465053	72.80109889	140.3566885	92.19544457	53.85164807	141.4213562	98.48857802	100	136.0147051	123.6931688	31.6227766	58.30951895	90	98.48857802	102.9563014	148.6606875	72.11102551	120.8304597	120.4159458	64.03124237	136.0147051	58.30951895	67.08203932	136.0147051	174.642492	183.5755975	170.2938637	174.9285568	130	92.19544457	184.3908891	72.80109889	147.6482306	80.62257748	28.28427125	67.08203932	130	202.4845673	134.5362405	194.1648784	178.0449381	131.5294644	148.6606875	128.0624847	150	150	30	80	166.4331698	0	70	170.2938637	111.8033989	125.2996409	170.2938637	90.55385138
95	158.113883	212.6029163	164.924225	144.222051	211.896201	142.126704	160	156.2049935	58.30951895	219.317122	206.1552813	256.1249695	183.5755975	111.8033989	44.72135955	117.0469991	150	161.5549442	102.9563014	223.6067977	117.0469991	30	72.80109889	120	114.0175425	82.46211251	180	110	231.9482701	144.222051	98.48857802	215.4065923	230	120.8304597	214.7091055	60	90.55385138	184.3908891	94.33981132	36.05551275	219.317122	125.2996409	232.594067	92.19544457	220.2271555	20	210.2379604	28.28427125	102.9563014	104.4030651	164.924225	170	186.0107524	58.30951895	100.4987562	123.6931688	20	142.126704	53.85164807	114.0175425	136.0147051	162.788206	190.2629759	44.72135955	203.9607805	64.03124237	31.6227766	72.11102551	243.3105012	161.245155	136.0147051	151.3274595	60	127.2792206	241.8677324	86.02325267	92.19544457	14.14213562	92.19544457	31.6227766	200	264.0075756	101.9803903	254.9509757	237.0653918	200.9975124	86.02325267	100.4987562	121.6552506	220	100	10	141.4213562	70	0	222.0360331	181.1077028	110.4536102	125.2996409	22.36067977
96	131.5294644	50	92.19544457	78.10249676	63.2455532	92.19544457	131.5294644	80.62257748	234.3074903	28.28427125	82.46211251	36.05551275	94.86832981	161.245155	262.488095	141.4213562	133.4166406	240.8318916	201.246118	36.05551275	220.9072203	198.4943324	208.8061302	143.1782106	117.0469991	206.1552813	130	181.1077028	111.8033989	100.4987562	192.3538406	53.85164807	139.2838828	230.8679276	31.6227766	176.9180601	166.4331698	60.8276253	235.3720459	256.1249695	42.42640687	121.6552506	42.42640687	259.6150997	14.14213562	234.3074903	123.6931688	228.2542442	120.4159458	212.1320344	171.1724277	130.3840481	36.05551275	250.7987241	161.245155	170.8800749	238.5372088	80.62257748	215.4065923	210.9502311	177.2004515	63.2455532	140.3566885	183.5755975	92.19544457	228.035085	233.4523506	294.1088234	108.1665383	202.2374842	220	200.9975124	272.9468813	98.48857802	31.6227766	143.1782106	247.3863375	236.0084744	174.9285568	197.2308292	131.5294644	63.2455532	202.2374842	53.85164807	36.05551275	111.8033989	308.058436	192.3538406	200.2498439	136.0147051	152.6433752	230.2172887	200.2498439	170.2938637	222.0360331	0	150	171.1724277	240.8318916	244.1311123
97	214.0093456	184.3908891	63.2455532	116.6190379	92.19544457	158.113883	28.28427125	161.245155	152.9705854	171.1724277	72.80109889	181.1077028	201.246118	206.1552813	200.9975124	191.0497317	36.05551275	294.1088234	94.86832981	121.6552506	255.5386468	151.3274595	219.317122	63.2455532	155.5634919	223.6067977	20	222.0360331	70.71067812	172.0465053	92.19544457	101.9803903	53.85164807	264.1968963	120.4159458	121.6552506	90.55385138	170.8800749	250.7987241	200.2498439	182.4828759	176.9180601	123.6931688	262.488095	160.3121954	180	42.42640687	203.9607805	114.0175425	241.8677324	28.28427125	22.36067977	133.4166406	235.3720459	80.62257748	60.8276253	200.9975124	130.3840481	211.896201	246.9817807	53.85164807	143.1782106	14.14213562	170.8800749	63.2455532	143.1782106	170.2938637	240.8318916	84.85281374	269.0724809	266.2705391	262.488095	240.8318916	142.126704	143.1782106	158.113883	256.3201124	190.2629759	90	177.2004515	28.28427125	143.1782106	233.2380758	139.2838828	133.4166406	44.72135955	251.7935662	224.7220505	244.1311123	44.72135955	82.46211251	191.0497317	256.1249695	111.8033989	181.1077028	150	0	214.0093456	272.9468813	200.2498439
98	56.56854249	139.2838828	165.5294536	114.0175425	194.1648784	80	186.0107524	90.55385138	161.245155	155.241747	199.2485885	196.468827	94.33981132	10	152.9705854	30	178.0449381	80.62257748	178.8854382	190.2629759	50	111.8033989	50	155.5634919	63.2455532	42.42640687	202.4845673	10	234.0939982	70.71067812	170	192.3538406	245.9674775	60	180.2775638	120.8304597	144.222051	114.0175425	67.08203932	143.1782106	148.6606875	50	200.2498439	94.33981132	162.788206	130.3840481	223.6067977	94.86832981	100	41.23105626	212.1320344	194.1648784	140	100	150	178.0449381	114.0175425	101.9803903	67.08203932	40	192.0937271	110	216.3330765	70.71067812	202.4845673	162.788206	140	165.5294536	240.4163056	58.30951895	53.85164807	50	130.3840481	82.46211251	200.2498439	56.56854249	80.62257748	121.6552506	152.6433752	80	219.544984	230	31.6227766	220	200	210.2379604	178.8854382	22.36067977	31.6227766	237.0653918	142.126704	111.8033989	42.42640687	125.2996409	110.4536102	171.1724277	214.0093456	0	70	123.6931688
99	117.0469991	206.1552813	230.8679276	182.4828759	263.0589288	150	245.9674775	160.3121954	183.5755975	223.6067977	266.8332813	264.7640459	158.113883	80	155.241747	100	237.0653918	40	219.317122	260.1922366	20	142.126704	56.56854249	210.9502311	131.5294644	50	264.0075756	60	300.8321791	140.3566885	212.1320344	261.7250466	310.1612484	10	250.1999201	162.788206	192.0937271	182.4828759	31.6227766	145.6021978	215.8703314	120	270.1851217	50.99019514	231.9482701	143.1782106	287.923601	98.48857802	161.5549442	31.6227766	266.2705391	254.9509757	210	80.62257748	200	228.035085	117.0469991	171.1724277	72.11102551	30	242.0743687	180	277.3084925	106.3014581	269.2582404	188.6796226	156.5247584	150	308.058436	64.03124237	28.28427125	56.56854249	110	151.3274595	270.1851217	117.0469991	40	130	198.4943324	106.3014581	282.3118843	300	41.23105626	290	270	275.1363298	160.3121954	50.99019514	41.23105626	300.8321791	194.1648784	120.8304597	50	170.2938637	125.2996409	240.8318916	272.9468813	70	0	126.4911064
100	174.642492	233.4523506	186.8154169	166.4331698	234.0939982	162.788206	180.2775638	176.9180601	64.03124237	240.8318916	228.035085	278.0287755	202.4845673	126.4911064	30	134.1640786	170.2938637	164.924225	117.0469991	245.9674775	121.6552506	50.99019514	80	140.3566885	134.5362405	90	200.2498439	121.6552506	253.179778	164.0121947	114.0175425	237.6972865	250.1999201	123.6931688	237.0653918	80.62257748	110	205.1828453	94.86832981	20	240.4163056	144.222051	254.9509757	86.02325267	242.0743687	22.36067977	230.8679276	30	125.2996409	110.4536102	182.4828759	190.2629759	208.0865205	50	120	141.4213562	10	164.0121947	60	120.4159458	152.9705854	184.3908891	210	64.03124237	225.6102835	72.11102551	36.05551275	50	264.7640459	170	141.4213562	160	41.23105626	148.6606875	264.1968963	106.3014581	89.4427191	10	110.4536102	50	220.2271555	286.3564213	110	277.3084925	259.4224354	222.0360331	64.03124237	110.4536102	130	240.208243	120.4159458	14.14213562	150	90.55385138	22.36067977	244.1311123	200.2498439	123.6931688	126.4911064	0;

param d:=
1	4
2	2
3	1
4	4
5	12
6	1
7	8
8	8
9	12
10	2
11	12
12	2
13	2
14	4
15	1
16	2
17	1
18	8
19	2
20	4
21	8
22	12
23	8
24	12
25	4
26	1
27	1
28	2
29	8
30	8
31	4
32	1
33	12
34	2
35	1
36	4
37	12
38	2
39	2
40	4
41	8
42	1
43	12
44	1
45	1
46	12
47	12
48	2
49	2
50	1
51	8
52	4
53	12
54	12
55	8
56	4
57	12
58	12
59	4
60	1
61	1
62	4
63	2
64	2
65	2
66	1
67	1
68	2
69	1
70	2
71	2
72	1
73	4
74	8
75	12
76	1
77	2
78	8
79	1
80	4
81	2
82	1
83	4
84	8
85	1
86	4
87	1
88	2
89	12
90	8
91	1
92	1
93	4
94	4
95	12
96	4
97	12
98	8
99	4
100	8;
param puntos:= 84; 

param cotas: 
 	 1 	 2:= 

1	6212.349326028351	2222.3111806527077
2	6216.34942496265	2219.9240142799313
3	6229.802237642363	2216.6950289456713
4	6230.370879071586	2216.668542347893
5	6231.572920813502	2209.95050087771
6	6233.299422243635	2204.3343491706732
7	6244.746446272833	2199.969317467581
8	6244.812173369028	2189.9693174675804
9	6244.885327608015	2185.2026547299356
10	6250.305151975392	2184.307862572895
11	6257.817804166485	2172.3299972425784
12	6261.817903100785	2169.942830869802
13	6273.8509903474205	2165.2214713198064
14	6277.041398951636	2159.969317467581
15	6277.610040380859	2159.942830869802
16	6281.833767626229	2152.887278142587
17	6283.895288727516	2149.5865030228993
18	6293.269177325358	2135.3133574425183
19	6297.269276259657	2132.9261910697414
20	6306.274808122816	2117.674037217516
21	6310.274907057114	2115.2868708447395
22	6321.259572370479	2115.089222466369
23	6325.498402907967	2105.3133574425183
24	6326.067044337189	2105.2868708447395
25	6330.29077158256	2098.231318117524
26	6341.847700747352	2096.627907575665
27	6343.296402380018	2080.591997892522
28	6354.853331544809	2078.9885873506632
29	6364.269497236094	2072.9371616048547
30	6364.269497236095	2072.9371616048543
31	6376.42564510644	2070.5107547336615
32	6380.061634516169	2062.9371616048547
33	6380.06163451617	2062.9371616048543
34	6383.624546213632	2056.4343462061256
35	6391.73886122717	2051.712986656129
36	6397.85963398822	2038.2158020548586
37	6404.744492024627	2034.0736664311275
38	6415.729157337992	2033.8760180527568
39	6415.73887661913	2030.9750834828155
40	6417.214682965758	2021.7129866561295
41	6428.199348279122	2021.5153382777587
42	6429.370830836104	2019.2865797849367
43	6448.028458032881	2016.537443154593
44	6471.1692712165905	2013.9133879050294
45	6490.871279329445	2010.8183835867817
46	6508.6397673969295	2009.088931406566
47	6509.305310575851	2003.1128669569684
48	6521.461458446197	2000.6864600857757
49	6526.878903704656	1994.8285957095065
50	6532.736768080926	1990.6864600857755
51	6555.877581264636	1988.0624048362117
52	6574.535208461413	1985.313268205868
53	6586.6913563317585	1982.8868613346751
54	6601.021039328388	1980.6864600857757
55	6606.393364444613	1979.791857016428
56	6624.1618525120975	1978.0624048362117
57	6643.863860624952	1974.9674005179645
58	6653.394973222449	1972.0863403866147
59	6665.551121092794	1969.659933515422
60	6670.968566351255	1963.8020691391528
61	6676.826430727524	1959.6599335154217
62	6699.967243911234	1957.035878265858
63	6719.6692520240895	1953.9408739476103
64	6744.324417388103	1952.2251451950729
65	6745.110701974985	1949.659933515422
66	6768.251515158695	1947.035878265858
67	6787.953523271551	1943.9408739476103
68	6814.3906115740865	1941.5144670764175
69	6839.045776938098	1939.7987383238797
70	6850.030442251463	1939.6010899455084
71	6979.417204805345	1939.462285137051
72	7004.07237016936	1937.7465563845128
73	7024.349979786274	1937.6808292883181
74	7024.349979786275	1937.6808292883177
75	7045.833910837649	1933.8751468514156
76	7070.489076201663	1932.1594180988777
77	7081.4737415150275	1931.9617697205065
78	7105.5803059131695	1929.659933515422
79	7116.564971226535	1929.462285137051
80	7130.235471277184	1927.9442047628843
81	7141.220136590549	1927.7465563845126
82	7179.5502197537635	1923.9408739476103
83	7190.534885067128	1923.7432255692393
84	7215.1900504311425	1922.0274968167012
; 
